[     775ms] [WARNING] [Warning] Please install/enable Redux devtools extension @ https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2oem3it95zxdp.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:5
[    1348ms] [LOG] Supabase Studio is running commit f758ff132e382964ebe3f81c16439580dd9bd6d9 deployed at 2026-07-31 22:49:23 +07:00. @ https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2oem3it95zxdp.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:5
[    1376ms] [WARNING] ConfigCat - WARN - [3003] Cannot evaluate condition (User.plan IS ONE OF ['pro', 'team', 'enterprise']) for setting 'observabilityOverview' (the User.plan attribute is missing). You should set the User.plan attribute in order to make targeting work properly. Read more: https://configcat.com/docs/advanced/user-object/ @ https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2oem3it95zxdp.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:5
[    2151ms] [WARNING] ConfigCat - WARN - [3003] Cannot evaluate condition (User.plan IS ONE OF ['pro', 'team', 'enterprise']) for setting 'observabilityOverview' (the User.plan attribute is missing). You should set the User.plan attribute in order to make targeting work properly. Read more: https://configcat.com/docs/advanced/user-object/ @ https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2oem3it95zxdp.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:5
[    2462ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://api.supabase.com/platform/integrations/github/authorization:0
[    2716ms] Uncaught (in promise) Canceled: Canceled
    at cancel (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:121:13888)
    at dispose (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:121:14017)
    at t (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:10:22160)
    at clear (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:10:22774)
    at dispose (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:10:22684)
    at dispose (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:721:24460)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:721:24960)
    at _deliver (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:909)
    at _deliverQueue (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:1000)
    at fire (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:1335)
    at setModel (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:694:637)
    at <anonymous> (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:694:17256)
    at _deliver (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:909)
    at _deliverQueue (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:1000)
    at fire (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:70:1335)
    at dispose (https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.52.2/min/vs/editor/editor.main.js:678:14058)
    at <anonymous> (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/0plk7r5en61sq.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:21443)
    at o0 (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:92955)
    at uL (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:112119)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111382)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111580)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
    at uT (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111514)
    at uN (https://frontend-assets.supabase.com/studio/f758ff132e38/_next/static/chunks/2k0ncwdazk-zr.js?dpl=dpl_8cekyyDWMbuBp39h3VxCiwetEoUg:1:111444)
